path,rotulo,caixa_alta_baixa
../letras/caracter0.png,f,minusculo
../letras/caracter1.png,f,minusculo
../letras/caracter2.png,f,minusculo
../letras/caracter3.png,f,minusculo
../letras/caracter4.png,f,minusculo
../letras/caracter5.png,L,maiusculo
../letras/caracter6.png,L,maiusculo
../letras/caracter7.png,L,maiusculo
../letras/caracter8.png,L,maiusculo
../letras/caracter9.png,L,maiusculo
../letras/caracter10.png,L,maiusculo
../letras/caracter11.png,L,maiusculo
../letras/caracter12.png,L,maiusculo
../letras/caracter13.png,L,maiusculo
../letras/caracter14.png,L,maiusculo
../letras/caracter15.png,L,maiusculo
../letras/caracter16.png,L,maiusculo
../letras/caracter17.png,R,maiusculo
../letras/caracter18.png,R,maiusculo
../letras/caracter19.png,R,maiusculo
../letras/caracter20.png,R,maiusculo
../letras/caracter21.png,R,maiusculo
../letras/caracter22.png,R,maiusculo
../letras/caracter23.png,R,maiusculo
../letras/caracter24.png,R,maiusculo
../letras/caracter25.png,R,maiusculo
../letras/caracter26.png,R,maiusculo
../letras/caracter27.png,R,maiusculo
../letras/caracter28.png,R,maiusculo
../letras/caracter29.png,3,numero
../letras/caracter30.png,3,numero
../letras/caracter31.png,3,numero
../letras/caracter32.png,3,numero
../letras/caracter33.png,3,numero
../letras/caracter34.png,3,numero
../letras/caracter35.png,3,numero
../letras/caracter36.png,3,numero
../letras/caracter37.png,3,numero
../letras/caracter38.png,3,numero
../letras/caracter39.png,3,numero
../letras/caracter40.png,3,numero
../letras/caracter41.png,3,numero
../letras/caracter42.png,3,numero
../letras/caracter43.png,3,numero
../letras/caracter44.png,3,numero
../letras/caracter45.png,3,numero
../letras/caracter46.png,c,minusculo
../letras/caracter47.png,c,minusculo
../letras/caracter48.png,c,minusculo
../letras/caracter49.png,c,minusculo
../letras/caracter50.png,c,minusculo
../letras/caracter51.png,c,minusculo
../letras/caracter52.png,c,minusculo
../letras/caracter53.png,c,minusculo
../letras/caracter54.png,c,minusculo
../letras/caracter55.png,c,minusculo
../letras/caracter56.png,c,minusculo
../letras/caracter57.png,c,minusculo
../letras/caracter58.png,c,minusculo
../letras/caracter59.png,c,minusculo
../letras/caracter60.png,c,minusculo
../letras/caracter61.png,c,minusculo
../letras/caracter62.png,c,minusculo
../letras/caracter63.png,c,minusculo
../letras/caracter64.png,c,minusculo
../letras/caracter65.png,v,minusculo
